H	H_trsc	OH	LAH	EAH	WOT	Cum	ENGLISH	Year	WOT_loan
ács	āč			aγači	aγaččï		carpenter	1222	False
ágyú	ādʹū	āldʹū	aldau̯	aldaγ	aldaγ		cannon, catapult	1456	True
ajnároz	åynāroz			ayan	ayan		to fondle, pet, caress	1825	False
ákos	ākoš					akïš	stream, current	1903	False
ágos	āgoš					agïš	stream, current	1903	True
ál	āl			āl	al		false, imitation	1215	True
alacs	ålåč			alač	alačï		pied (of an animals coat)	1328	True
alacs	ålåč			alač	alaču		pied (of an animals coat)	1328	True
alacs	ålåč			alač	alačo		pied (of an animals coat)	1328	True
alacs	ålåč			alač	ålåč		pied (of an animals coat)	1328	True
alma	ålmå			alma	alma		apple	1009	True
általag	āltålåg			altalag	altïlïg		barrel (wooden container and standard quantity)	1395	False
átalag	ātålåg			altalag	altïlïg		barrel (wooden container and standard quantity)	1395	True
ápol	āpol	apol		op	op		to nurse, take care of	1372	False
áporodik	āporodik			oporo	opura		to decay, putrify, turn stale	1588	False
apró	åprō	oprau̯		opuruγ	opuruγ		small, tiny	1145	False
arat	åråt			orat	orat		to mow	1211	True
arat	åråt			orat	or		to mow	1211	True
árik	ārik			ār	ar		to decay, putrefy, go bad (of food, water)	1878	False
árt	ārt			ārtat	artat		to harm	1315	False
árkány	ārkāń			arkan		arkan	a type of lasso	1789	False
árok	ārok			āruk	aruk		ditch, canal	1009	True
árpa	ārpå			arpa	arpa		barley, Hordeum	950	False
ártány	ārtāń			aritan	arïtan		barrow	1075	True
ászok	āsok	ask		aski	askï		gauntry, gantry (for supporting barrels)	1480	False
báj	bāy			bay	bay		charm	1395	True
balkány	bålkāń			balkan	balkan		soggy place, moor, swamp, marsh	1181	True
balta	båltå			balta	balta		hatchet, axe	1423	True
bálvány	bālvāń			balvan	balvan		pagan idol, stone or wooden pillar, vertical beam of different wooden instruments, strong, corpulent person	1001	True
bán	bān				bayan		governor of Croatia, governor of the southern marches	1138	False
bán	bān			baγin	bagïn		to regret, to be sorry	1372	False
barág	bårāg			barag		barag	hairy, bushy (of dogs); a big hairy dog (as noun)	1521	True
bárca	bārcå			bāsa		baysa	label, tag	1819	True
barom	bårom			barum	barum		cattle, livestock	1247	False
bársony	bāršoń	baršun		barčun	barčun		velvet	1221	False
baszik	båsik			bas	bas		to fuck	1213	True
bátor	bātor			baγatur	baγatur		courageous, brave, valiant	1138	True
bëcsül	bëčül			bečel	bičil		to estimate, to esteem, to appreciate	1416	False
béka	bēkå			baka	baka		frog	1295	True
békó	bēkō			bikaγu	bïkaγu		hobble, shackle, leg-iron	1395	True
béklyó	bēklʹō			bikaγu	bïkaγu		hobble, shackle, leg-iron	1395	True
bélyeg	bēlʹeg	bēlʹeg		beleg	bäläg		stamp, bond, mark	1263	True
