sc	src	tgt	freq	CogID
aː a.ɣ.a	aː	a.ɣ.a	4	1, 37, 114, 201
t͡ʃ t͡ʃ	t͡ʃ	t͡ʃ	49	1, 7, 38, 49, 53, 55, 56, 84, 85, 90, 105, 109, 110, 111, 114, 115, 117, 118, 121, 122, 124, 125, 129, 130, 132, 133, 134, 135, 138, 141, 142, 143, 144, 168, 216, 217, 282, 287, 288, 296, 309, 333, 337, 412, 434, 439, 468, 503
- i	-	i	17	1, 25, 72, 84, 94, 121, 150, 151, 197, 224, 323, 346, 354, 412, 434, 438, 492
aː a.l	aː	a.l	2	2, 13
ɟ d	ɟ	d	2	2, 181
uː a.ɣ	uː	a.ɣ	3	2, 185, 505
ɒ a	ɒ	a	88	3, 7, 11, 13, 17, 23, 27, 28, 32, 33, 34, 36, 39, 49, 52, 62, 74, 80, 91, 92, 94, 105, 109, 110, 114, 115, 117, 118, 121, 129, 134, 146, 147, 148, 149, 183, 184, 186, 187, 188, 190, 200, 221, 222, 242, 243, 245, 254, 255, 256, 257, 259, 261, 263, 265, 266, 267, 327, 365, 371, 373, 386, 402, 403, 409, 412, 439, 440, 443, 445, 446, 447, 469
j j.a	j	j.a	1	3
n n	n	n	49	3, 31, 55, 61, 74, 87, 97, 114, 117, 154, 165, 185, 201, 205, 208, 228, 252, 259, 264, 271, 272, 273, 289, 296, 297, 306, 307, 309, 325, 326, 331, 339, 343, 351, 364, 406, 415, 422, 435, 439, 440, 448, 451, 463, 472, 475, 479, 495, 509
aː aː	aː	aː	11	6, 19, 20, 22, 33, 260, 266, 343, 370, 411
l l	l	l	60	6, 7, 11, 13, 27, 28, 29, 38, 44, 53, 85, 86, 92, 100, 114, 115, 133, 150, 151, 155, 168, 174, 183, 184, 190, 195, 202, 211, 213, 215, 216, 217, 232, 242, 243, 244, 261, 271, 292, 295, 309, 336, 343, 349, 357, 371, 383, 404, 414, 418, 431, 438, 441, 442, 445, 452, 468, 482, 484, 511
- -	-	-	265	6, 7, 11, 13, 14, 15, 17, 19, 21, 22, 23, 24, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 42, 44, 46, 49, 52, 55, 56, 58, 61, 62, 64, 65, 66, 68, 70, 73, 74, 80, 86, 87, 89, 91, 92, 93, 95, 96, 97, 100, 105, 107, 109, 110, 111, 115, 117, 118, 122, 129, 130, 133, 134, 135, 138, 141, 142, 146, 147, 148, 149, 155, 157, 163, 166, 167, 168, 169, 172, 173, 174, 177, 179, 181, 184, 186, 187, 192, 193, 194, 198, 200, 202, 203, 204, 205, 207, 209, 210, 211, 212, 213, 216, 217, 222, 225, 227, 228, 229, 231, 232, 233, 234, 236, 238, 242, 243, 244, 245, 252, 255, 257, 259, 260, 261, 264, 265, 266, 267, 270, 272, 273, 277, 281, 282, 286, 287, 288, 289, 290, 291, 292, 296, 297, 298, 300, 301, 303, 304, 306, 307, 308, 309, 310, 311, 313, 314, 318, 319, 321, 325, 326, 327, 331, 332, 334, 336, 342, 343, 345, 348, 349, 350, 351, 352, 355, 356, 357, 359, 361, 364, 365, 367, 370, 374, 375, 376, 377, 380, 381, 382, 383, 384, 385, 386, 387, 390, 392, 397, 400, 401, 403, 404, 405, 406, 410, 411, 414, 417, 419, 421, 422, 423, 427, 429, 433, 435, 436, 439, 440, 443, 444, 446, 447, 448, 450, 452, 454, 455, 456, 457, 460, 461, 463, 464, 467, 468, 469, 472, 473, 474, 475, 476, 477, 479, 480, 481, 482, 484, 485, 487, 488, 490, 493, 497, 498, 501, 502, 503, 504, 509, 511, 512
m m	m	m	39	11, 34, 134, 167, 184, 198, 203, 204, 216, 217, 224, 232, 234, 260, 261, 295, 296, 297, 298, 303, 305, 306, 307, 313, 331, 354, 359, 361, 372, 386, 392, 393, 401, 405, 460, 468, 469, 475, 498
t t	t	t	86	13, 17, 20, 24, 28, 37, 45, 48, 56, 60, 61, 76, 78, 83, 87, 98, 107, 115, 118, 121, 174, 187, 191, 209, 264, 266, 279, 323, 349, 365, 374, 384, 412, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 450, 451, 452, 454, 455, 456, 457, 459, 460, 461, 462, 463, 464, 466, 467, 468, 469, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 487, 488, 511
ɡ ɡ	ɡ	ɡ	31	13, 32, 42, 58, 59, 82, 91, 95, 100, 105, 129, 130, 157, 177, 179, 194, 227, 228, 332, 369, 381, 383, 395, 401, 455, 456, 491, 497, 502, 509, 512
aː o	aː	o	2	14, 15
p p	p	p	26	14, 15, 23, 125, 132, 186, 187, 188, 195, 196, 197, 207, 255, 256, 275, 299, 317, 318, 319, 320, 376, 409, 417, 418, 441, 442
o o	o	o	28	15, 58, 59, 66, 72, 75, 80, 133, 134, 203, 224, 225, 291, 292, 298, 299, 301, 304, 346, 427, 466, 467, 468, 471, 482
r r	r	r	145	15, 16, 17, 19, 20, 21, 22, 23, 32, 34, 35, 37, 43, 44, 45, 54, 61, 66, 68, 69, 70, 71, 72, 73, 87, 92, 130, 135, 144, 148, 149, 166, 167, 168, 170, 179, 188, 190, 198, 200, 201, 204, 207, 209, 212, 219, 222, 223, 225, 231, 236, 237, 254, 257, 259, 260, 261, 263, 264, 265, 267, 272, 277, 278, 279, 287, 297, 298, 299, 300, 301, 302, 303, 313, 314, 321, 322, 323, 331, 332, 342, 343, 344, 345, 346, 348, 352, 354, 355, 356, 357, 358, 359, 361, 367, 370, 371, 372, 373, 374, 376, 377, 380, 381, 382, 383, 384, 394, 395, 398, 410, 411, 419, 420, 423, 427, 428, 436, 443, 444, 445, 446, 447, 448, 450, 456, 457, 459, 460, 469, 472, 476, 477, 478, 479, 483, 484, 487, 488, 492, 497, 498, 500, 511, 512
ɒ o	ɒ	o	6	16, 17, 185, 260, 264, 442
p p.u	p	p.u	1	16
oː u.ɣ	oː	u.ɣ	6	16, 54, 254, 344, 393, 442
- a.t	-	a.t	1	20
aː a	aː	a	50	21, 23, 24, 25, 26, 27, 29, 32, 35, 55, 56, 61, 73, 95, 111, 133, 183, 191, 192, 207, 244, 245, 255, 259, 264, 267, 301, 331, 367, 369, 372, 374, 401, 403, 404, 405, 410, 438, 441, 447, 448, 468, 472, 504, 505
k k	k	k	138	21, 22, 25, 27, 39, 40, 41, 49, 52, 62, 64, 73, 107, 109, 110, 111, 117, 124, 133, 134, 138, 141, 146, 147, 162, 168, 172, 193, 198, 202, 224, 225, 231, 242, 243, 244, 245, 252, 254, 255, 256, 257, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 275, 277, 278, 279, 280, 281, 282, 285, 286, 287, 288, 289, 290, 291, 292, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 317, 318, 319, 320, 321, 322, 323, 325, 326, 327, 328, 334, 348, 355, 370, 382, 385, 402, 403, 413, 429, 430, 450, 452, 466, 467, 474, 478, 482, 485, 487, 490, 508, 511
ɲ n	ɲ	n	32	21, 24, 27, 29, 35, 47, 73, 86, 95, 107, 111, 141, 143, 169, 177, 179, 193, 217, 245, 255, 282, 288, 301, 308, 319, 332, 354, 361, 370, 411, 433, 480
o u	o	u	47	22, 34, 35, 37, 61, 69, 70, 71, 74, 76, 184, 187, 202, 204, 224, 245, 295, 297, 298, 299, 300, 303, 333, 334, 337, 339, 342, 343, 344, 346, 374, 392, 393, 401, 423, 433, 438, 448, 464, 469, 472
r r.i	r	r.i	2	24, 169
s s	s	s	42	25, 36, 73, 93, 154, 173, 192, 220, 325, 342, 343, 401, 402, 403, 404, 405, 406, 409, 410, 412, 413, 414, 415, 417, 418, 420, 421, 422, 423, 426, 427, 428, 429, 430, 433, 435, 436, 437, 501, 502, 506
o -	o	-	3	25, 95, 105
b b	b	b	70	26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 109, 290, 291, 375
j j	j	j	6	26, 221, 229, 265, 504, 506
